iter	Passed	Remaining
415	222	312
416	223	311
417	223	311
418	224	310
419	224	310
420	225	309
421	225	308
422	225	308
423	226	307
424	226	306
425	227	306
426	227	305
427	228	305
428	228	304
429	229	304
430	229	303
431	230	302
432	230	302
433	231	301
434	231	300
435	232	300
436	232	299
437	233	299
438	233	298
439	234	298
440	235	298
441	235	297
442	236	297
443	237	297
444	238	297
445	238	296
446	239	295
447	239	295
448	240	294
449	240	294
450	241	293
451	241	293
452	242	292
453	242	291
454	243	291
455	243	290
456	244	290
457	244	289
458	245	288
459	245	288
460	246	287
461	246	287
462	247	286
463	247	286
464	248	285
465	248	284
466	249	284
467	249	283
468	250	283
469	250	282
470	250	281
471	251	281
472	251	280
473	252	280
474	252	279
475	253	278
476	253	278
477	254	277
478	254	277
479	255	276
480	255	275
481	256	275
482	256	274
483	257	274
484	257	273
485	258	273
486	258	272
487	259	271
488	259	271
489	260	270
490	260	270
491	261	269
492	261	269
493	262	268
494	262	268
495	263	267
496	263	266
497	264	266
498	264	265
499	265	265
500	265	264
501	266	264
502	266	263
503	267	263
504	267	262
505	268	261
506	268	261
507	269	260
508	269	260
509	270	259
510	270	259
511	271	258
512	272	258
513	272	257
514	273	257
515	273	256
516	273	255
517	274	255
518	274	254
519	275	254
520	275	253
521	276	253
522	276	252
523	277	251
524	277	251
525	278	250
526	278	250
527	279	249
528	279	249
529	280	248
530	280	247
531	281	247
532	281	246
533	282	246
534	282	245
535	283	245
536	283	244
537	284	243
538	284	243
539	285	242
540	285	242
541	285	241
542	286	241
543	286	240
544	287	239
545	287	239
546	288	238
547	288	238
548	289	237
549	289	237
550	290	236
551	290	236
552	291	235
553	292	235
554	292	234
555	293	234
556	294	233
557	294	233
558	294	232
559	295	232
560	295	231
561	296	231
562	296	230
563	297	230
564	298	229
565	298	229
566	299	228
567	299	228
568	300	227
569	301	227
570	301	226
571	302	226
572	302	225
573	303	225
574	303	224
575	304	224
576	304	223
577	305	223
578	306	222
579	306	221
580	307	221
581	307	220
582	308	220
583	308	219
584	309	219
585	309	218
586	310	218
587	310	217
588	310	217
589	311	216
590	311	215
591	312	215
592	312	214
593	313	214
594	313	213
595	314	212
596	314	212
597	315	211
598	315	211
599	316	210
600	316	210
601	317	209
602	317	209
603	318	208
604	318	208
605	319	207
606	319	207
607	320	206
608	320	206
609	321	205
610	322	205
611	322	204
612	323	204
613	323	203
614	324	203
615	324	202
616	325	201
617	325	201
618	326	200
619	326	200
620	327	199
621	328	199
622	328	198
623	329	198
624	329	197
625	329	197
626	330	196
627	330	196
628	331	195
629	331	194
630	332	194
631	332	193
632	333	193
633	333	192
634	334	192
635	335	191
636	335	191
637	336	190
638	336	190
639	336	189
640	337	189
641	337	188
642	338	187
643	338	187
644	339	186
645	339	186
646	340	185
647	340	185
648	341	184
649	341	184
650	342	183
651	342	182
652	343	182
653	343	181
654	344	181
655	344	180
656	345	180
657	345	179
658	346	179
659	347	178
660	347	178
661	348	177
662	348	177
663	349	176
664	349	176
665	350	175
666	350	174
667	350	174
668	351	173
669	351	173
670	352	172
671	353	172
672	353	171
673	354	171
674	354	170
675	355	170
676	355	169
677	355	169
678	356	168
679	356	167
680	357	167
681	357	166
682	358	166
683	359	165
684	359	165
685	360	164
686	360	164
687	361	163
688	361	163
689	362	162
690	362	162
691	363	161
692	363	161
693	364	160
694	364	160
695	365	159
696	365	159
697	366	158
698	366	157
699	367	157
700	367	156
701	368	156
702	368	155
703	369	155
704	369	154
705	370	154
706	370	153
707	371	153
708	371	152
709	372	152
710	372	151
711	373	151
712	373	150
713	374	149
714	374	149
715	375	148
716	375	148
717	376	147
718	376	147
719	377	146
720	377	146
721	378	145
722	378	145
723	379	144
724	379	144
725	380	143
726	380	143
727	381	142
728	381	141
729	382	141
730	382	140
731	383	140
732	383	139
733	384	139
734	384	138
735	385	138
736	385	137
737	386	137
738	386	136
739	387	136
740	387	135
741	388	135
742	388	134
743	389	133
744	390	133
745	390	133
746	391	132
747	391	132
748	392	131
749	392	130
750	393	130
751	393	129
752	394	129
753	394	128
754	395	128
755	395	127
756	396	127
757	396	126
758	397	126
759	397	125
760	398	125
761	398	124
762	399	124
763	399	123
764	400	122
765	400	122
766	401	121
767	401	121
768	402	120
769	402	120
770	403	119
771	403	119
772	404	118
773	404	118
774	405	117
775	405	117
776	406	116
777	406	116
778	407	115
779	407	115
780	408	114
781	408	113
782	409	113
783	409	112
784	410	112
785	410	111
786	411	111
787	411	110
788	412	110
789	412	109
790	413	109
791	413	108
792	414	108
793	415	107
794	415	107
795	416	106
796	416	106
797	417	105
798	417	105
799	418	104
800	418	104
801	419	103
802	419	102
803	420	102
804	420	101
805	421	101
806	421	100
807	422	100
808	422	99
809	423	99
810	423	98
811	424	98
812	424	97
813	425	97
814	425	96
815	426	96
816	426	95
817	426	94
818	427	94
819	427	93
820	428	93
821	428	92
822	429	92
823	429	91
824	430	91
825	430	90
826	431	90
827	431	89
828	432	89
829	432	88
830	433	88
831	434	87
832	434	87
833	435	86
834	435	86
835	436	85
836	436	85
837	437	84
838	437	84
839	438	83
840	438	82
841	439	82
842	439	81
843	440	81
844	440	80
845	441	80
846	441	79
847	442	79
848	442	78
849	443	78
850	444	77
851	444	77
852	445	76
853	445	76
854	446	75
855	446	75
856	447	74
857	447	74
858	448	73
859	449	73
860	449	72
861	450	72
862	450	71
863	451	71
864	451	70
865	452	69
866	452	69
867	453	68
868	453	68
869	454	67
870	454	67
871	455	66
872	455	66
873	456	65
874	456	65
875	456	64
876	457	64
877	457	63
878	458	63
879	459	62
880	459	62
881	460	61
882	460	61
883	461	60
884	461	59
885	462	59
886	462	58
887	463	58
888	463	57
889	463	57
890	464	56
891	465	56
892	465	55
893	466	55
894	466	54
895	467	54
896	467	53
897	467	53
898	468	52
899	468	52
900	469	51
901	469	51
902	470	50
903	470	50
904	471	49
905	472	48
906	472	48
907	473	47
908	473	47
909	474	46
910	474	46
911	474	45
912	475	45
913	475	44
914	476	44
915	477	43
916	477	43
917	478	42
918	478	42
919	479	41
920	479	41
921	480	40
922	480	40
923	481	39
924	481	39
925	482	38
926	482	38
927	483	37
928	484	36
929	484	36
930	485	35
931	485	35
932	486	34
933	486	34
934	486	33
935	487	33
936	488	32
937	488	32
938	489	31
939	490	31
940	491	30
941	491	30
942	492	29
943	492	29
944	493	28
945	493	28
946	494	27
947	494	27
948	495	26
949	495	26
950	496	25
951	496	25
952	497	24
953	497	24
954	498	23
955	498	22
956	499	22
957	499	21
958	500	21
959	500	20
960	501	20
961	501	19
962	502	19
963	503	18
964	503	18
965	504	17
966	504	17
967	504	16
968	505	16
969	506	15
970	506	15
971	506	14
972	507	14
973	507	13
974	508	13
975	509	12
976	509	11
977	509	11
978	510	10
979	510	10
980	511	9
981	511	9
982	512	8
983	512	8
984	513	7
985	513	7
986	514	6
987	514	6
988	515	5
989	515	5
990	516	4
991	516	4
992	517	3
993	517	3
994	518	2
995	518	2
996	519	1
997	519	1
998	520	0
999	520	0
